"Region, Province/Highly Urbanized City,
and City/Municipality",Population,,Land Area (square  kilometers) a1/ a2/ a3/,"Population Density
(persons per square kilometer)"
Balingoan *,"11,051",,57.8,191
Binuangan *,"7,515",,30.43,247
Claveria **,"48,906",,579.63,84
Gitagum **,"16,373",,43.4,377
Initao **,"32,370",,111.27,291
Jasaan *,"54,478",,77.02,707
Kinoguitan *,"14,391",,42.56,338
Lagonglong **,"21,659",,83.78,259
Laguindingan **,"24,405",,44.23,552
Libertad *,"12,354",,22.47,550
Lugait **,"19,758",,27.45,720
Magsaysay **,"34,605",,143.14,242
Manticao **,"28,422",,123.01,231
Medina *,"32,907",,148.29,222
Naawan **,"21,213",,88.5,240
Opol **,"61,503",,175.13,351
Salay **,"28,705",,92.79,309
Sugbongcogon *,"9,226",,26.5,348
Tagoloan **,"73,150",,117.73,621
Talisayan **,"24,505",,140.33,175
Villanueva **,"39,378",,48.8,807
City of El Salvador **,"50,204",,106.15,473
Gingoog City **,"124,648",,568.44,219
Cagayan de Oro,"675,950",,412.8,"1,637"
Davao Region,"4,893,318",,"20,433.38",239
Compostela Valley,"736,107",,"4,560.09",161
Compostela **,"87,474",,287,305
Laak  **,"73,874",,768,96
Mabini **,"41,102",,400,103
Maco **,"81,277",,342.23,237
Maragusan **,"60,842",,394.27,154
Mawab **,"37,065",,136.1,272
Monkayo **,"94,908",,609.61,156
Montevista *,"43,706",,265.6,165
Nabunturan (Capital) *,"82,234",,270,305
New Bataan *,"47,726",,554.17,86
Pantukan *,"85,899",,533.11,161
Davao del Norte,"1,016,332",,"3,422.61",297
Asuncion *,"59,322",,297.39,199
Braulio E. Dujali *,"30,104",,99.76,302
Carmen **,"74,679",,166,450
Kapalong *,"76,334",,830.01,92
New Corella *,"54,844",,250,219
San Isidro **,"26,651",,152.49,175
Santo Tomas **,"118,750",,221.8,535
Talaingod **,"27,482",,656.83,42
City of Panabo **,"184,599",,251.23,735
Island Garden City of Samal **,"104,123",,301.3,346
City of Tagum (Capital) **,"259,444",,195.8,"1,325"
Davao del Sur (excluding Davao City),"632,588",,"2,163.98",292
Bansalan **,"60,440",,157.75,383
Hagonoy **,"53,309",,114.28,466
Kiblawan **,"48,897",,390.07,125
Magsaysay **,"53,876",,268.09,201
Malalag **,"38,731",,186.12,208
Matanao **,"56,755",,202.4,280
Padada**,"26,587",,83,320
Santa Cruz *,"90,987",,319.91,284
Sulop **,"33,613",,155.26,216
City of Digos (Capital) **,"169,393",,287.1,590
Davao City,"1,632,991",,"2,443.61",668
Davao Occidental 12,"316,342",,"2,163.45",146
Don Marcelino **,"44,554",,407.3,109
Jose Abad Santos *,"76,332",,600.06,127
Malita (Capital) *,"117,746",,883.37,133
Santa Maria **,"53,671",,175,307
Sarangani **,"24,039",,97.72,246
Davao Oriental,"558,958",,"5,679.64",98
Baganga *,"56,241",,945.5,59
Banaybanay **,"41,117",,408.52,101
Boston **,"13,535",,357.03,38
Caraga **,"40,379",,642.7,63
Cateel **,"40,704",,545.56,75
Governor Generoso **,"55,109",,365.75,151
Lupon **,"65,785",,886.39,74
Manay *,"42,690",,418.36,102
San Isidro *,"36,032",,220.44,163
Tarragona *,"26,225",,300.76,87
City of Mati (Capital) **,"141,141",,588.63,240
Soccsksargen,"4,545,276",,"22,786.08",199
Cotabato (North Cotabato),"1,379,747",,"9,317.30",148
Alamada **,"64,596",,787.5,82
Aleosan **,"39,405",,225.44,175
Antipas **,"25,304",,552.5,46
Arakan **,"48,228",,693.22,70
Banisilan **,"43,677",,577.22,76
Carmen **,"95,921",,"1,110.43",86
Kabacan **,"89,161",,448.09,199
Libungan *,"48,768",,191.57,255
M'lang **,"95,070",,312.13,305
Magpet *,"49,201",,"1,044.69",47
Makilala **,"83,851",,343.57,244
Matalam **,"79,361",,476,167
Midsayap **,"151,684",,290.42,522
Pigkawayan **,"66,796",,340.11,196
Pikit **,"154,441",,604.61,255
President Roxas *,"47,575",,618.25,77
Tulunan **,"56,513",,343.08,165
City of Kidapawan (Capital) **,"140,195",,358.47,391
Sarangani,"544,261",,"3,642.16",149
Alabel (Capital) **,"80,359",,510.98,157
Glan **,"118,263",,533.51,222
Kiamba *,"61,058",,446.38,137
Maasim *,"59,468",,500.43,119
Maitum **,"44,595",,290.66,153
Malapatan **,"76,914",,609.28,126
Malungon *,"103,604",,750.92,138
South Cotabato (excluding General Santos City),"915,289",,"3,793.90",241
Banga **,"83,989",,240.35,349
Lake Sebu **,"87,442",,702,125
Norala *,"46,642",,188.11,248
Polomolok **,"152,589",,339.97,449
Santo Niño *,"40,947",,85.01,482
Surallah *,"84,539",,297.93,284
T'boli **,"91,453",,895.83,102
Tampakan **,"39,525",,390,101
Tantangan *,"43,245",,149.7,289
Tupi **,"69,976",,228,307
City of Koronadal (Capital) **,"174,942",,277,632
General Santos City  **,"594,446",,492.86,"1,206"
Sultan Kudarat,"812,095",,"5,363.86",151
Bagumbayan *,"67,061",,672.06,100
Columbio **,"33,258",,926.15,36
Esperanza **,"66,095",,324.29,204
Isulan (Capital) *,"90,682",,545.87,166
Kalamansig **,"49,059",,699.2,70
Lambayong *,"77,013",,216.35,356
Lebak **,"88,868",,470.86,189
Lutayan **,"63,029",,271,233
Palimbang **,"90,424",,484.85,186
President Quirino **,"41,408",,208.4,199
Sen. Ninoy Aquino *,"46,882",,391.43,120
Tacurong,"98,316",,153.4,641
Cotabato City,"299,438",,176,"1,701"
*Region XIII - Caraga,"2,596,709",,"21,120.56",123
Agusan del Norte (excluding Butuan City),"354,503",,"2,611.63",136
Buenavista **,"61,614",,475.61,130
Carmen **,"20,839",,214.44,97
Jabonga **,"23,184",,293,79
Kitcharao *,"18,659",,128.35,145
Las Nieves **,"28,414",,582.69,49
Magallanes **,"21,007",,44.31,474
Nasipit **,"41,957",,144.4,291
Remedios T. Romualdez **,"16,058",,79.15,203
Santiago *,"24,200",,275.61,88
Tubay *,"24,932",,63.05,395
City of Cabadbaran **,"73,639",,311.02,237
Butuan City (Capital) **,"337,063",,816.62,413
Agusan del Sur,"700,653",,"9,989.52",70
Bunawan *,"45,151",,512.16,88
Esperanza **,"54,801",,"1,355.48",40
La Paz **,"28,217",,"1,481.12",19
Loreto **,"42,501",,"1,462.74",29
Prosperidad (Capital) **,"82,631",,505.15,164
Rosario **,"46,683",,385.05,121
San Francisco **,"74,542",,392.53,190
San Luis **,"32,109",,950.5,34
Santa Josefa **,"26,729",,341.8,78
Sibagat **,"30,442",,567.82,54
Talacogon **,"38,374",,405.25,95
Trento **,"51,565",,555.7,93
Veruela *,"43,706",,385.45,113
City of Bayugan **,"103,202",,688.77,150
Dinagat Islands,"127,152",,817.47,156
Basilisa *,"36,880",,102.46,360
Cagdianao *,"16,808",,196.57,86
Dinagat *,"10,632",,21.36,498
Libjo **,"17,760",,180.57,98
Loreto *,"9,309",,155.82,60
San Jose (Capital) *,"27,487",,34.31,801
Tubajon *,"8,276",,126.38,65
Surigao del Norte,"485,088",,"1,952.62",248
Alegria *,"16,011",,65.28,245
Bacuag **,"14,486",,95.85,151
Burgos *,"4,034",,19.27,209
Claver **,"32,773",,322.6,102
Dapa **,"23,787",,91.9,259
Del Carmen *,"18,392",,151.68,121
General Luna *,"16,771",,52.21,321
Gigaquit **,"20,864",,138.11,151
Mainit **,"26,741",,107.76,248
Malimono *,"18,054",,80.88,223
Pilar **,"9,752",,77.11,126
Placer *,"27,094",,61.29,442
San Benito *,"5,404",,45.63,118
San Francisco *,"14,552",,53.71,271
San Isidro **,"7,325",,42.03,174
Santa Monica *,"8,808",,39.19,225
Sison *,"13,155",,79.73,165
Socorro *,"22,314",,131.85,169
Tagana-an *,"16,428",,77.29,213
Tubod **,"14,206",,45.34,313
Surigao City (Capital) *,"154,137",,173.91,886
Surigao del Sur,"592,250",,"4,932.70",120
Barobo **,"49,730",,242.5,205
Bayabas **,"8,164",,117.84,69
Cagwait **,"20,384",,214.1,95
Cantilan **,"31,492",,240.1,131
Carmen **,"10,347",,160.01,65
Carrascal **,"22,479",,265.8,85
Cortes *,"15,912",,127.08,125
Hinatuan **,"39,842",,299.1,133
Lanuza *,"12,001",,290.6,41
Lianga **,"29,493",,161.12,183
Lingig **,"31,485",,305.17,103
Madrid *,"15,223",,141.2,108
Marihatag **,"18,518",,312.5,59
San Agustin *,"22,779",,277.28,82
San Miguel *,"39,340",,558,71
Tagbina **,"38,833",,343.49,113
Tago **,"35,329",,253.28,139
City of Bislig **,"94,535",,331.8,285
City of Tandag (Capital) *,"56,364",,291.73,193
Bangsamoro Autonomous Region in Muslim Mindanao,"3,781,387",,"36,650.95",103
Basilan (excluding the City of Isabela),"346,579",,"3,453.42",100
Akbar **,"17,531",,182.01,96
Al-Barka **,"20,905",,188.7,111
Hadji Mohammad Ajul **,"19,307",,202.5,95
Hadji Muhtamad **,"25,085",,173.27,145
Lantawan **,"24,594",,405.04,61
Maluso **,"40,646",,304.14,134
Sumisip **,"41,730",,567.6,74
Tabuan-Lasa **,"24,188",,55.68,434
Tipo-Tipo **,"19,163",,217,88
Tuburan **,"20,207",,546,37
Ungkaya Pukan **,"18,441",,257.03,72
City of Lamitan **,"74,782",,354.45,211
Lanao del Sur,"1,045,429",,"15,055.51",69
Bacolod-Kalawi **,"20,841",,491.57,42
Balabagan **,"26,819",,230,117
Balindong **,"29,180",,453.94,64
Bayang **,"23,965",,230,104
Binidayan **,"22,079",,189.58,116
Buadiposo-Buntong **,"16,130",,215,75
Bubong **,"22,336",,798.5,28
Bumbaran **,"10,401",,544.1,19
Butig **,"19,302",,331.49,58
Calanogas **,"13,750",,195,71
Ditsaan-Ramain **,"22,299",,527.98,42
Ganassi **,"23,016",,431.96,53
Kapai **,"18,894",,398.5,47
Kapatagan **,"15,521",,288.13,54
Lumba-Bayabao **,"36,151",,698.07,52
Lumbaca-Unayan **,"7,260",,160.23,45
Lumbatan **,"19,105",,158.34,121
Lumbayanague **,"16,372",,302.18,54
Madalum **,"23,127",,860,27
Madamba **,"17,756",,691,26
Maguing **,"24,531",,615.04,40
Malabang **,"43,957",,198.1,222
Marantao **,"32,974",,660,50
Marogong **,"21,319",,365,58
Masiu **,"29,176",,170,172
Mulondo **,"16,067",,458.67,35
Pagayawan **,"13,139",,218,60
Piagapo **,"25,440",,340.07,75
Picong **,"16,615",,277.56,60
Poona Bayabao **,"22,227",,280,79
Pualas **,"12,866",,242.34,53
Saguiaran **,"24,619",,182.89,135
Sultan Dumalondong **,"11,298",,51.35,220
Tagoloan II **,"11,169",,481.45,23
Tamparan **,"25,874",,520.52,50
Taraka **,"23,644",,435.4,54
Tubaran **,"14,749",,435,34
Tugaya **,"23,814",,355.76,67
Wao **,"45,862",,485.24,95
Marawi,"201,785",,87.55,"2,305"
Maguindanao (excluding Cotabato City),"1,173,933",,"9,968.31",118
Ampatuan **,"24,801",,255.4,97
Barira **,"30,004",,392.61,76
Buldon **,"35,282",,429.4,82
Buluan **,"50,008",,699.5,71
Datu Abdullah Sangki **,"23,878",,220,109
Datu Anggal Midtimbang **,"25,016",,85.43,293
Datu Blah T. Sinsuat **,"25,024",,147.21,170
Datu Hoffer Ampatuan **,"25,012",,193.45,129
Datu Odin Sinsuat **,"99,210",,461.8,215
Datu Paglas **,"28,387",,269.8,105
Datu Piang **,"25,600",,120.77,212
Datu Salibo **,"14,947",,81.61,183
Datu Saudi-Ampatuan **,"26,427",,60.16,439
Datu Unsay **,"11,813",,95.39,124
Gen. S. K. Pendatun **,"28,103",,189.37,148
Guindulungan **,"19,911",,130.68,152
Kabuntalan **,"17,276",,371.08,47
Mamasapano **,"24,800",,85.31,291
Mangudadatu **,"25,046",,98.16,255
Matanog **,"29,770",,146.5,203
Northern Kabuntalan **,"25,232",,106.77,236
Pagagawan **,"34,820",,461.1,76
Pagalungan **,"39,653",,898.76,44
Paglat **,"15,920",,177.74,90
Pandag **,"25,057",,85.31,294
Parang **,"89,194",,850.78,105
Rajah Buayan **,"23,652",,71.98,329
Shariff Aguak (Capital) **,"31,692",,166,191
Shariff Saydona Mustapha **,"19,855",,101.26,196
South Upi **,"40,178",,318.95,126
Sultan Kudarat **,"95,201",,712.91,134
Sultan Mastura **,"22,261",,242.07,92
Sultan sa Barongis **,"22,425",,291.3,77
Talayan **,"30,032",,143.84,209
Talitay **,"14,863",,62.96,236
Upi **,"53,583",,742.95,72
Sulu,"824,731",,"4,547.16",181
Hadji Panglima Tahil **,"6,375",,67.9,94
Indanan **,"80,883",,101.9,794
Jolo (Capital) **,"125,564",,126.4,993
Kalingalan Caluang **,"31,567",,216.37,146
Lugus **,"21,897",,133.04,165
Luuk **,"32,162",,313.04,103
Maimbung **,"37,914",,77.5,489
Old Panamao **,"40,998",,266.28,154
Omar **,"25,116",,201.77,124
Pandami **,"25,885",,170.89,151
Panglima Estino **,"28,817",,125.1,230
Pangutaran **,"30,613",,611.66,50
Parang **,"62,172",,258,241
Pata **,"22,163",,196.4,113
Patikul **,"62,287",,434.24,143
Siasi **,"67,705",,307.59,220
Talipao **,"80,255",,497.32,161
Tapul **,"18,197",,89.17,204
Tongkil **,"24,161",,352.59,69
Tawi-Tawi,"390,715",,"3,626.55",108
Bongao (Capital) **,"100,527",,365.95,275
Languyan **,"33,494",,581.2,58
Mapun **,"26,597",,181.29,147
Panglima Sugala  **,"44,184",,416.66,106
Sapa-sapa **,"30,917",,235.61,131
Sibutu **,"30,387",,56.54,537
Simunul **,"31,223",,167.25,187
Sitangkai **,"33,334",,735.46,45
South Ubian **,"25,935",,272.04,95
Tandubas **,"29,390",,552.05,53
Turtle Islands **,"4,727",,62.5,76
